# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc kill_switch.v"
S  10993608    46478  1771403825   732469137  1705136080           0 "/usr/bin/verilator_bin"
S      4942    47235  1771403825   752469137  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       410 162974011515509531  1771404504   248302500  1771404504   248302500 "kill_switch.v"
T      3743 28991922601238885  1771404531   831802300  1771404531   831802300 "obj_dir/Vkill_switch.cpp"
T      3363 7036874417807708  1771404531   828677200  1771404531   828677200 "obj_dir/Vkill_switch.h"
T      1711 33495522228609647  1771404531   849764900  1771404531   849764900 "obj_dir/Vkill_switch.mk"
T       801 16325548649258268  1771404531   825250900  1771404531   825250900 "obj_dir/Vkill_switch__Syms.cpp"
T       984 37717646879268250  1771404531   827446000  1771404531   827446000 "obj_dir/Vkill_switch__Syms.h"
T      1092 10414574138335605  1771404531   835841400  1771404531   835841400 "obj_dir/Vkill_switch___024root.h"
T      1046 34902897112162767  1771404531   841762800  1771404531   841762800 "obj_dir/Vkill_switch___024root__DepSet_ha9db86be__0.cpp"
T      5347 16607023625970232  1771404531   844761700  1771404531   844761700 "obj_dir/Vkill_switch___024root__DepSet_hd76ca309__0.cpp"
T      3402 17732923532812733  1771404531   840649000  1771404531   840649000 "obj_dir/Vkill_switch___024root__DepSet_hd76ca309__0__Slow.cpp"
T       717 16044073672548782  1771404531   837899700  1771404531   837899700 "obj_dir/Vkill_switch___024root__Slow.cpp"
T       724 14918173765706089  1771404531   832811300  1771404531   832811300 "obj_dir/Vkill_switch__pch.h"
T       578 66146619527061237  1771404531   850766300  1771404531   850766300 "obj_dir/Vkill_switch__ver.d"
T         0        0  1771404531   852764500  1771404531   852764500 "obj_dir/Vkill_switch__verFiles.dat"
T      1632 14355223812284993  1771404531   846759900  1771404531   846759900 "obj_dir/Vkill_switch_classes.mk"
